count	idf score	brown cluster	word
252543	0.0385411839128	10110	,
219443	0.0372680303892	1111	.
73185	0.157640650521	1110	"
69785	0.0864555800167	0000	yang
58678	0.0824013703451	100001	di
57143	0.148676927788	011000	dan
49470	0.120878475444	10111101	(
49281	0.120653739087	10111110	)
47672	0.10267634602	10111100	-
30724	0.36068158033	0010011	ini
30213	0.266055237835	1011111111	/
29535	0.393428808607	0010010	itu
26806	0.430692767857	0110110	dengan
25959	0.471951769288	0110110	untuk
23066	0.53719014244	011010	dari
19820	0.797108575052	00010	akan
19412	0.669499129102	0110111	dalam
19224	0.815906170506	00011	tidak
18900	0.65071908807	100100	Jakarta
17734	0.544708111724	101000	2015
16046	0.829615760915	001000	tersebut
15631	0.769363584569	0011110	juga
15141	0.918043170115	101110110	pada
14533	0.942860106297	01111111	ada
14525	0.418624578784	101001	6
14381	0.94127167229	100000	ke
14053	1.36386985796	100111	Indonesia
12280	0.849216892258	11001	kata
11671	1.10946132422	00010	sudah
10502	1.30166050661	0111110	bisa
10062	1.12560604398	10111000	saat
9652	1.52613495393	10111001	tahun
9352	2.15384150725	10111010	Rp
8677	1.33960457958	011010	oleh
8667	1.52851809722	0110110	sebagai
8396	1.34327089678	011001	karena
8040	1.47496500783	011110	menjadi
7621	1.69319794364	00111010	dia
7382	1.61640957708	011001	atau
7167	1.94405258057	101010	1
7026	1.46380456209	0011111	mengatakan
6909	1.60630530261	011010	kepada
6853	1.67889890143	00010	telah
6826	3.25429726696	100110	KPK
6665	1.73112123595	00011	masih
6631	2.20963423057	0011100	saya
6505	1.87684801124	00010	harus
6488	2.07770399091	01010	orang
6483	2.40926176077	1000111	Presiden
6348	1.76584481443	011110	lebih
6080	1.75813359809	01111110	adalah
5905	2.06813816596	0011100	kita
5893	1.76163358778	01000	satu
5784	1.87684801124	011110	melakukan
5682	1.98478546067	101010	5
5599	2.98601311218	100110	DPR
5554	2.03176397807	101010	2
5522	2.034725089	10111001	hari
5395	1.8316375009	01111110	hanya
5182	1.73834418485	11001	ujar
5168	1.97418934777	01110	dilakukan
5045	2.08470100997	00011	belum
4881	2.19725867759	1000110	Ketua
4857	1.70865313845	11010	com
4829	2.03387843696	1011111110	Juni
4809	2.24055721033	00011	tak
4752	3.22308155201	00110	Jokowi
4731	2.10145621406	01000	dua
4687	2.29074728952	0011100	kami
4683	2.20963423057	101110111	:
4650	2.44483077448	010110	masyarakat
4621	2.18498838084	011001	bahwa
4607	2.84049294584	1000110	anggota
4567	2.53000956333	010110	pemerintah
4548	2.62244264536	01001	kasus
4538	2.32347910207	0011100	mereka
4489	2.31934678262	100010	para
4363	2.15798652379	101110110	hingga
4299	2.40487666609	1000110	Menteri
4251	3.31265690599	001010	'
4243	2.89864660151	01010	daerah
4227	2.92038838067	100010	PT
4217	2.12650829232	011001	seperti
4195	2.65201764355	01010	negara
4187	2.40268910685	101010	3
4146	2.34905114325	0111110	dapat
4087	2.06857160296	11010	Namun
4067	2.34799846532	001010	baru
4017	3.42360607438	1001010	DKI
4014	2.23568158879	001011	saja
3992	3.36813188481	101111110	persen
3974	3.49871599462	01001	dana
3945	2.26072133496	001011	lain
3922	3.20486183111	010111	tersangka
3914	2.23082238904	0010011	lalu
3879	2.39723467676	110110	Saya
3873	2.3065090485	0011110	pun
3848	2.24104567996	01111110	merupakan
3837	2.35485464182	011001	agar
3811	2.42971802092	0110110	terhadap
3785	2.30191528719	0110110	secara
3780	1.88866251294	1010111	JAKARTA
3769	2.83901325849	01010	rumah
3700	2.44539355781	001010	sama
3659	3.14879149559	01010	anak
3615	2.1925269743	1101110	Menurut
3587	2.5222707226	1000110	Kepala
3574	2.39723467676	01111111	banyak
3562	2.49930019995	011010	bagi
3537	2.69019337114	10111001	bulan
